-- Merging decision tree log ---
manifest
ADDED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml:2:1-83:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\44e16ce38442e2c493029722865364ed\transformed\jetified-play-services-location-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d82a21fc4cb45c97d981bcf898f4b33e\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d82a21fc4cb45c97d981bcf898f4b33e\transformed\jetified-play-services-maps-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\dcdd2eb4e6672bd76a330e5df02e06ba\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\dcdd2eb4e6672bd76a330e5df02e06ba\transformed\jetified-firebase-analytics-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\acee6de4b37dd1581b12b0fdb05d9ee8\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\acee6de4b37dd1581b12b0fdb05d9ee8\transformed\jetified-firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6c2d5ea2dca6cb88cf013c3121888df6\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6c2d5ea2dca6cb88cf013c3121888df6\transformed\jetified-play-services-nearby-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\35bc121fe8d5e3ab570fa598b804a9d7\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\35bc121fe8d5e3ab570fa598b804a9d7\transformed\jetified-play-services-panorama-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d5fa855231b018bcd7370a26ca24d111\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d5fa855231b018bcd7370a26ca24d111\transformed\jetified-play-services-places-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\51fa7859f5b84682616cc7170e6fa871\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\51fa7859f5b84682616cc7170e6fa871\transformed\jetified-play-services-plus-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\589134df11fffeec6605716b6a3b02c3\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\589134df11fffeec6605716b6a3b02c3\transformed\jetified-play-services-safetynet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\73a40714a8a0c948b2d30c9815dbc0bc\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\73a40714a8a0c948b2d30c9815dbc0bc\transformed\jetified-play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ba9940fd953b5760bf1c9d0d9a8c5d0b\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ba9940fd953b5760bf1c9d0d9a8c5d0b\transformed\jetified-play-services-tagmanager-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\9d3ee03bda99ddf89511dbaa9d8a6937\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\9d3ee03bda99ddf89511dbaa9d8a6937\transformed\jetified-play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\127819d12d42811756c4ad103895f115\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\127819d12d42811756c4ad103895f115\transformed\jetified-play-services-tasks-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e820db78fa156363d78e5e3f49d87e16\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\e820db78fa156363d78e5e3f49d87e16\transformed\jetified-play-services-vision-common-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1769217ab66aa1675c99b9e9ea5717de\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\1769217ab66aa1675c99b9e9ea5717de\transformed\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6f7fd45817b9631a0505b60ec39811bb\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6f7fd45817b9631a0505b60ec39811bb\transformed\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\aa8ffd4ce39c40f3c807f9549af4a7c2\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\aa8ffd4ce39c40f3c807f9549af4a7c2\transformed\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Paulo\.gradle\caches\transforms-3\53b3170be62ff4a04946057ae60322a3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Paulo\.gradle\caches\transforms-3\53b3170be62ff4a04946057ae60322a3\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\ca349a8cea654bd044b5d1864b910199\transformed\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\projetos\StudioProjects\Vendas\vendas\src\main\AndroidManifest.xml
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fbb2bcad3529091529d2956a1f51487f\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fbb2bcad3529091529d2956a1f51487f\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fbb2bcad3529091529d2956a1f51487f\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fbb2bcad3529091529d2956a1f51487f\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\fbb2bcad3529091529d2956a1f51487f\transformed\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\293ad9ec7f066d9c9d91847f42f64f31\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\293ad9ec7f066d9c9d91847f42f64f31\transformed\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\0bbd60e6ed8222b37261f0f8cf567ed0\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\0bbd60e6ed8222b37261f0f8cf567ed0\transformed\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d18cf45bb283643e596e26ed28baea63\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\d18cf45bb283643e596e26ed28baea63\transformed\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f05a331a0bd71bd1fb291d3e853cb508\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f05a331a0bd71bd1fb291d3e853cb508\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\7da430e1e7432ad3826ae5c3a65acc22\transformed\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4d3f57dd701f93987f878badbd543b42\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4d3f57dd701f93987f878badbd543b42\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4d3f57dd701f93987f878badbd543b42\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4d3f57dd701f93987f878badbd543b42\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4d3f57dd701f93987f878badbd543b42\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4d3f57dd701f93987f878badbd543b42\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4d3f57dd701f93987f878badbd543b42\transformed\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:30:25-87
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4213b6d67146df19a44514bd007ee1bb\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4213b6d67146df19a44514bd007ee1bb\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4213b6d67146df19a44514bd007ee1bb\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4213b6d67146df19a44514bd007ee1bb\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4213b6d67146df19a44514bd007ee1bb\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4213b6d67146df19a44514bd007ee1bb\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4213b6d67146df19a44514bd007ee1bb\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4213b6d67146df19a44514bd007ee1bb\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\4213b6d67146df19a44514bd007ee1bb\transformed\jetified-play-services-auth-12.0.1\AndroidManifest.xml:34:13-89
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\69755600cbdbfa57a5f65006ab7c3229\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\69755600cbdbfa57a5f65006ab7c3229\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\69755600cbdbfa57a5f65006ab7c3229\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\69755600cbdbfa57a5f65006ab7c3229\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\69755600cbdbfa57a5f65006ab7c3229\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\69755600cbdbfa57a5f65006ab7c3229\transformed\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b57995109796ddb0d4d4da5bdacc452c\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b57995109796ddb0d4d4da5bdacc452c\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b57995109796ddb0d4d4da5bdacc452c\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b57995109796ddb0d4d4da5bdacc452c\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b57995109796ddb0d4d4da5bdacc452c\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b57995109796ddb0d4d4da5bdacc452c\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\b57995109796ddb0d4d4da5bdacc452c\transformed\jetified-firebase-auth-12.0.1\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\002dca70e0af8a1b5f662c8e73481f59\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6026fcb8bf2d0dfe566f29c6f6310055\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\6026fcb8bf2d0dfe566f29c6f6310055\transformed\jetified-play-services-iid-12.0.1\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f05a331a0bd71bd1fb291d3e853cb508\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\f05a331a0bd71bd1fb291d3e853cb508\transformed\jetified-firebase-iid-12.0.1\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\002dca70e0af8a1b5f662c8e73481f59\transformed\jetified-play-services-gcm-12.0.1\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\777c843f102a36d8446dd12c24c415a6\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\777c843f102a36d8446dd12c24c415a6\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\777c843f102a36d8446dd12c24c415a6\transformed\jetified-play-services-maps-12.0.1\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\571403ae309aaa6b9017d48dd822c130\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\571403ae309aaa6b9017d48dd822c130\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\571403ae309aaa6b9017d48dd822c130\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\571403ae309aaa6b9017d48dd822c130\transformed\jetified-play-services-base-12.0.1\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\00bc39e57fb3ed35a5fa265fb997f670\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\00bc39e57fb3ed35a5fa265fb997f670\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Paulo\.gradle\caches\transforms-3\00bc39e57fb3ed35a5fa265fb997f670\transformed\jetified-firebase-messaging-12.0.1\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
